105.07,0.99922
105.1,0.99948
105.13,0.99965
105.17,0.99917
105.2,0.99956
105.23,0.99981
105.27,0.99916
105.3,0.99912
105.33,0.9994
105.37,0.99958
105.4,0.9994
105.43,0.99917
105.47,0.99943
105.5,0.99946
105.53,0.99928
105.57,0.99908
105.6,0.99952
105.63,0.99941
105.67,0.9993
105.7,0.99922
105.73,0.99926
105.77,0.99916
105.8,0.99911
105.83,0.99976
105.87,0.99933
105.9,0.99891
105.93,0.99926
105.97,0.9997
106,0.99954
106.03,1.0002
106.07,0.99948
106.1,0.99948
106.13,0.9994
106.17,1
106.2,0.99953
106.23,0.99981
106.27,0.99923
106.3,0.99953
106.33,0.99988
106.37,0.99933
106.4,0.99971
106.43,0.99985
106.47,1.0002
106.5,0.99988
106.53,0.99996
106.57,0.9996
106.6,0.99953
106.63,0.99971
106.67,0.99944
106.7,1.001
106.73,1.0009
106.77,1.0009
106.8,1.001
106.83,1.0006
106.87,1.0005
106.9,1.0008
106.93,1.001
106.97,1.0009
107,1.0009
107.03,1.0011
107.07,1.0007
107.1,1.001
107.13,1.0006
107.17,1.0007
107.2,1.0001
107.23,1.0009
107.27,0.99995
107.3,1.0005
107.33,1.0003
107.37,1.0001
107.4,1.0005
107.43,1.0005
107.47,1.0008
107.5,1.0005
107.53,1.0006
107.57,1.0005
107.6,1.0009
107.63,1.001
107.67,1.0006
107.7,1.0007
107.73,1.0011
107.77,1.0006
107.8,1.0009
107.83,1.0004
107.87,1.0004
107.9,1.0009
107.93,1.0008
107.97,1.0009
108,0.99946
108.03,0.99993
108.07,0.99969
108.1,0.99963
108.13,1.0001
108.17,1
108.2,0.99901
108.23,0.99974
108.27,0.9994
108.3,0.99956
108.33,0.99946
108.37,1.0001
108.4,0.99999
108.43,0.9998
108.47,0.99984
108.5,0.99977
108.53,0.99983
108.57,1.0002
108.6,1.0001
108.63,1.0003
108.67,1.0001
108.7,1
108.73,1.0001
108.77,1.0001
108.8,1.0001
108.83,1.0009
108.87,0.9998
108.9,0.99984
108.93,1.0002
108.97,1.0001
109,0.99994
109.03,1.0002
109.07,1.0004
109.1,0.99982
109.13,1
109.17,0.99978
109.2,1.0002
109.23,1.0002
109.27,1.0003
109.3,0.99908
109.33,0.99947
109.37,0.99934
109.4,0.99978
109.43,0.99947
109.47,0.99923
109.5,0.99932
109.53,0.99923
109.57,0.99979
109.6,0.99924
109.63,0.99893
109.67,0.99933
109.7,0.99971
109.73,0.99957
109.77,0.99943
109.8,0.99989
109.83,0.99922
109.87,0.99946
109.9,0.99914
109.93,0.99916
109.97,0.99929
110,1.0005
110.03,1.0009
110.07,1.0006
110.1,1.0001
110.13,1.0003
110.17,1.0002
110.2,1.0003
110.23,1.0007
110.27,1.0005
110.3,1.0006
110.33,1.0005
110.37,1.0001
110.4,1.0006
110.43,0.99998
110.47,1.0006
110.5,1.0005
110.53,1.0007
110.57,0.99996
110.6,1.0003
110.63,1.0004
110.67,1.0004
110.7,1.0007
110.73,1.0007
110.77,1.0007
110.8,1.0005
110.83,1.001
110.87,1.0004
110.9,1.0005
110.93,1.0003
110.97,1.0005
111,1.0007
111.03,1.0001
111.07,1.0006
111.1,1.0003
111.13,1.0007
111.17,0.99994
111.2,0.99994
111.23,1.001
111.27,1.0005
111.3,0.99994
111.33,1
111.37,1.0005
111.4,1.0003
111.43,1.0003
111.47,1.0005
111.5,1.0003
111.53,1.0002
111.57,1.0005
111.6,1.0008
111.63,1.0002
111.67,1.0001
111.7,1.0005
111.73,1
111.77,0.99975
111.8,1.0001
111.83,1.0002
111.87,1.0002
111.9,0.99986
111.93,1
111.97,0.99998
112,1.0004
112.03,1.0001
112.07,1.0004
112.1,1.0003
112.13,1.0001
112.17,0.99961
112.2,1.0003
112.23,1.0004
112.27,0.99996
112.3,1.0002
112.33,1
112.37,1.0007
112.4,0.99997
112.43,1
112.47,0.99969
112.5,0.99977
112.53,0.9996
112.57,1.0002
112.6,1.0002
112.63,0.99975
112.67,1.0008
112.7,1.0002
112.73,1.0001
112.77,1.0005
112.8,0.99929
112.83,0.99996
112.87,0.99998
112.9,1
112.93,0.99969
112.97,1.0001
113,0.99936
113.03,1
113.07,1.0001
113.1,0.99997
113.13,1.0003
113.17,0.99999
113.2,1.0004
113.23,1.0001
113.27,0.99974
113.3,1.0001
113.33,1
113.37,0.99992
113.4,1.0003
113.43,1.0002
113.47,1.0001
113.5,1.0001
113.53,1.0007
113.57,1.0005
113.6,1.0002
113.63,1.0002
113.67,1.0006
113.7,1.0007
113.73,1.0005
113.77,1.0001
113.8,1
113.83,1.0004
113.87,0.99996
113.9,0.99909
113.93,0.99929
113.97,0.99967
114,0.99944
114.03,0.99946
114.07,0.99971
114.1,0.99946
114.13,0.99907
114.17,0.99963
114.2,0.99953
114.23,0.99937
114.27,0.99928
114.3,0.99924
114.33,0.99939
114.37,0.99917
114.4,0.99925
114.43,0.99897
114.47,0.99925
114.5,0.9992
114.53,0.99956
114.57,0.99981
114.6,0.99969
114.63,0.99969
114.67,0.99959
114.7,0.99955
114.73,0.99961
114.77,0.99919
114.8,0.99963
114.83,0.99906
114.87,1.0005
114.9,1.0001
114.93,1.0001
114.97,1.0002
115,0.99998
115.03,1.0004
115.07,1.0007
115.1,1.0003
115.13,1.0005
115.17,1.0004
115.2,1.0007
115.23,1.0003
115.27,1.0004
115.3,1.001
115.33,1.0007
115.37,1.0001
115.4,1.0007
115.43,1.0001
115.47,1.0004
115.5,1.0004
115.53,1.0006
115.57,1.0002
115.6,1.0005
115.63,1.0009
115.67,0.99981
115.7,1
115.73,1.0007
115.77,1.0003
115.8,1.0003
115.83,1.0006
115.87,1.0019
115.9,1.0009
115.93,1.001
115.97,1.0012
116,1.0013
116.03,1.0013
116.07,1.0012
116.1,1.0016
116.13,1.001
116.17,1.0013
116.2,1.0015
116.23,1.0014
116.27,1.0011
116.3,1.0013
116.33,0.99973
116.37,0.99965
116.4,1.0002
116.43,0.99976
116.47,0.99966
116.5,0.99961
116.53,0.99985
116.57,0.9994
116.6,0.99935
116.63,0.99987
116.67,0.99946
116.7,0.99966
116.73,0.99999
116.77,1
116.8,1.0002
116.83,0.99949
116.87,1
116.9,0.99987
116.93,1.0001
116.97,0.99984
117,1
117.03,1.0001
117.07,0.99966
117.1,0.99964
117.13,0.9994
117.17,0.99975
117.2,0.99987
117.23,0.99956
117.27,0.99979
117.3,0.99967
117.33,0.99965
117.37,0.99999
117.4,1.0007
117.43,1.0008
117.47,1.0002
117.5,1.0004
117.53,1.0006
117.57,1.0001
117.6,1.001
117.63,1.0005
117.67,1.0003
117.7,1.0008
117.73,1.0006
117.77,1.0005
117.8,1.0003
117.83,0.99996
117.87,1.0002
117.9,1.0003
117.93,1.0006
117.97,1.0006
118,1.0002
118.03,1.0007
118.07,1.0006
118.1,1.0004
118.13,1.0002
118.17,1.0007
118.2,1.0004
118.23,1.0002
118.27,1.0005
118.3,1.0006
118.33,1
118.37,1.0016
118.4,1.0004
118.43,1.0006
118.47,1.0014
118.5,1.0011
118.53,1.0009
118.57,1.0011
118.6,1.0013
118.63,1.0008
118.67,1.0013
118.7,1.0013
118.73,1.001
118.77,1.0011
118.8,1.0009
118.83,1.0008
118.87,1.0009
118.9,1.0013
118.93,1.001
118.97,1.0009
119,1.0008
119.03,0.99968
119.07,1
119.1,1.0003
119.13,1.0003
119.17,1.0002
119.2,0.99991
119.23,0.9999
119.27,1.0001
119.3,1.0003
119.33,1.0003
119.37,0.9994
119.4,0.99999
119.43,0.99973
119.47,0.99987
119.5,1.0005
119.53,0.99978
119.57,0.99952
119.6,1.0001
119.63,0.99996
119.67,0.99988
119.7,1.0002
119.73,1.0002
119.77,1.0001
119.8,0.99992
119.83,1.0001
119.87,0.99992
119.9,1.0001
119.93,1.0002
119.97,1.0001
120,0.99981
120.03,0.99985
